spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384377803,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384377723,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -68.165
              },
              {
                ""value"": -68.165
              },
              {
                ""value"": -68.165
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384377734,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 31.25
              },
              {
                ""value"": 31.25
              },
              {
                ""value"": 31.25
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384377740,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -39.0
              },
              {
                ""value"": -39.0
              },
              {
                ""value"": -39.0
              },
              {
                ""value"": 39.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 197
}",0,0,1622384377.4174762,0.9213130474090576
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384379040,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384378906,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384378950,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384378968,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384378981,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 198
}",0,0,1622384378.625086,1.2076098918914795
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384390972,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384390884,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384390895,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384390903,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622384390917,
      ""dataType"": 3,
      ""value"": 225
    }
  ],
  ""seq"": 199
}",0,0,1622384390.571091,11.946004867553711
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384391963,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384391861,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384391875,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384391882,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622384391888,
      ""dataType"": 3,
      ""value"": 174
    }
  ],
  ""seq"": 200
}",0,0,1622384391.546866,0.9757750034332275
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384393978,
  ""metrics"": [
    {
      ""name"": ""power_on_time_6750"",
      ""timestamp"": 1622384393845,
      ""dataType"": 3,
      ""value"": 105054
    },
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384393856,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 201
}",0,0,1622384393.596276,2.049410104751587
spBv1.0/fanuc/DDEATH/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384399838,
  ""metrics"": [],
  ""seq"": 202
}",0,0,1622384399.419764,5.823487997055054
spBv1.0/fanuc/DBIRTH/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384422225,
  ""metrics"": [
    {
      ""name"": ""power_on_time_6750"",
      ""timestamp"": 1622384422054,
      ""dataType"": 3,
      ""value"": 105054
    },
    {
      ""name"": ""get_path"",
      ""timestamp"": 1622384422056,
      ""dataType"": 2,
      ""value"": 1
    },
    {
      ""name"": ""sys_info/1"",
      ""timestamp"": 1622384422060,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""addinfo"",
          ""max_axis"",
          ""cnc_type"",
          ""mt_type"",
          ""series"",
          ""version"",
          ""axes""
        ],
        ""types"": [
          2,
          2,
          12,
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1090
              },
              {
                ""value"": 32
              },
              {
                ""value"": "" 0""
              },
              {
                ""value"": "" M""
              },
              {
                ""value"": ""D4F1""
              },
              {
                ""value"": ""30.0""
              },
              {
                ""value"": ""03""
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384422067,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_name/1"",
      ""timestamp"": 1622384422087,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""name"",
          ""suff""
        ],
        ""types"": [
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""X""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Y""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Z""
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_name/1"",
      ""timestamp"": 1622384422095,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 4,
        ""columns"": [
          ""name"",
          ""suff1"",
          ""suff2"",
          ""suff3""
        ],
        ""types"": [
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""S""
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384422105,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384422111,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384422118,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622384422132,
      ""dataType"": 3,
      ""value"": 0
    }
  ],
  ""seq"": 203
}",0,0,1622384421.8600042,22.440240144729614
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384433578,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384433458,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 204
}",0,0,1622384433.223736,11.363731861114502
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384437629,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384437512,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 3
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384437554,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384437559,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 4.8
              },
              {
                ""value"": 4.8
              },
              {
                ""value"": 4.8
              },
              {
                ""value"": 43.14
              },
              {
                ""value"": 0
              },
              {
                ""value"": 6245
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384437573,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 6245
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622384437579,
      ""dataType"": 3,
      ""value"": 174
    }
  ],
  ""seq"": 205
}",0,0,1622384437.219729,3.99599289894104
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384438651,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384438540,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 3
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384438586,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384438597,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384438606,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -98.718
              },
              {
                ""value"": -98.718
              },
              {
                ""value"": -98.718
              },
              {
                ""value"": -1.605
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 206
}",0,0,1622384438.242336,1.0226070880889893
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384439738,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384439628,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 194
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384439638,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 194
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384439643,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -100.232
              },
              {
                ""value"": -100.232
              },
              {
                ""value"": -100.232
              },
              {
                ""value"": -0.091
              },
              {
                ""value"": 0
              },
              {
                ""value"": 194
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 207
}",0,0,1622384439.320203,1.077867031097412
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384440694,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384440607,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -46.962
              },
              {
                ""value"": -46.962
              },
              {
                ""value"": -46.962
              },
              {
                ""value"": -25.438
              },
              {
                ""value"": 0
              },
              {
                ""value"": 2800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384440620,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 2800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384440628,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 2800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 208
}",0,0,1622384440.290483,0.9702799320220947
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384441673,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384441587,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384441606,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 6.172
              },
              {
                ""value"": 6.172
              },
              {
                ""value"": 6.172
              },
              {
                ""value"": -33.572
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384441617,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 209
}",0,0,1622384441.3143418,1.0238587856292725
